# Segments csv created Sun Mar  5 10:56:58 2017,,,,,,,,,,
# num_ytids=2041789, num_segs=2041789, num_unique_labels=527, num_positive_labels=4020212,,,,,,,
# YTID,start_seconds,end_seconds,positive_labels,,,,,,,
---1_cCGK4M,0,10," ""/m/01g50p",/m/0284vy3,/m/06d_3,/m/07jdr,"/m/07rwm0c""",,,
-20uudT97E0,30,40," ""/m/03qc9zr","/m/09x0r""",,,,,,
-2yygHLdpXc,20,30," ""/m/03qc9zr""",,,,,,,
-3bGlOhRkAo,140,150," ""/m/03qc9zr""",,,,,,,
-4pUrlMafww,1,11," ""/m/03qc9zr","/m/09x0r""",,,,,,
-7gojlG6bE4,30,40," ""/m/03qc9zr","/m/04rlf""",,,,,,
#NAME?,40,50," ""/m/01j3sz",/m/03qc9zr,"/m/07r660_""",,,,,
#NAME?,410,420," ""/m/03qc9zr",/m/04rlf,/m/09x0r,"/t/dd00126""",,,,
#NAME?,0,9," ""/m/03qc9zr","/t/dd00125""",,,,,,
#NAME?,30,40," ""/m/03qc9zr""",,,,,,,
#NAME?,20,30," ""/m/03qc9zr",/m/04rlf,"/m/09x0r""",,,,,
#NAME?,20,30," ""/m/03qc9zr""",,,,,,,
#NAME?,30,40," ""/m/03qc9zr",/m/04rlf,"/m/07s72n""",,,,,
#NAME?,120,130," ""/m/03qc9zr",/m/09x0r,"/t/dd00128""",,,,,
#NAME?,60,70," ""/m/03qc9zr",/m/04rlf,"/m/09x0r""",,,,,
#NAME?,30,40," ""/m/03qc9zr","/m/04rlf""",,,,,,
#NAME?,30,40," ""/m/03qc9zr",/m/07pzfmf,/m/07s2xch,"/m/09x0r""",,,,
#NAME?,80,90," ""/m/03qc9zr","/m/04rlf""",,,,,,
#NAME?,0,3," ""/m/03qc9zr","/m/0c1dj""",,,,,,
#NAME?,160,170," ""/m/03qc9zr",/m/09x0r,"/t/dd00125""",,,,,
#NAME?,30,40," ""/m/03qc9zr",/m/03r5q_,"/m/04rlf""",,,,,
#NAME?,30,40," ""/m/03qc9zr",/m/09x0r,"/m/0c1dj""",,,,,
#NAME?,30,40," ""/m/03qc9zr""",,,,,,,
#NAME?,0,10," ""/m/03qc9zr","/m/09x0r""",,,,,,
0-RnTXpp8Q0,30,40," ""/m/03qc9zr","/m/09x0r""",,,,,,
